City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
13,Georgetown,MY,24.38,scattered clouds,5.4112,100.3354,Cititel Penang
14,Ushtobe,KZ,22.3,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
19,Lagoa,PT,21.66,clear sky,39.05,-27.9833,Casa Das Faias
25,Moose Factory,CA,21.0,few clouds,51.2585,-80.6094,Moosonee Lilypad
32,Abha,SA,20.14,scattered clouds,18.2164,42.5053,Abha Hotel
38,Malakal,SS,24.87,scattered clouds,9.5334,31.6605,Nile Palace Hotel
39,Los Llanos De Aridane,ES,22.86,few clouds,28.6585,-17.9182,Valle Aridane
48,Saint-Philippe,RE,20.77,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
51,Kipini,KE,24.47,clear sky,-2.5257,40.5262,Delta Sea Mall
57,Severnyy,RU,20.02,clear sky,50.677,36.5532,Full House North Mini-Hotel
60,Surgut,RU,21.1,clear sky,61.25,73.4167,Business Hotel
64,Vila Franca Do Campo,PT,23.23,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
79,Falmouth,GB,20.5,clear sky,50.1544,-5.0711,The Falmouth Hotel
103,Soyo,AO,23.16,overcast clouds,-6.1349,12.3689,Hotel Mpampa
104,Axim,GH,24.62,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
109,Gemena,CD,21.75,moderate rain,3.25,19.7667,Hôtel Goshen
110,Tabou,CI,24.85,scattered clouds,4.423,-7.3528,hotêl doufoulougou
115,Saint-Joseph,RE,20.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
116,Sechura,PE,24.3,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
117,Tias,ES,23.86,few clouds,28.9611,-13.645,Hotel Beatriz Playa & SPA
119,Mahebourg,MU,21.16,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
121,Bengkulu,ID,23.21,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
129,Shepsi,RU,24.35,clear sky,44.0361,39.1489,Otel' Chayka
136,Cuamba,MZ,23.12,clear sky,-14.8031,36.5372,Hotel Vision
141,Porto Santo,PT,24.95,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
142,Mocuba,MZ,20.71,clear sky,-16.8392,36.9856,Phama Lodge
148,Vieste,IT,24.17,broken clouds,41.8825,16.175,Hotel Falcone
149,Zhezkazgan,KZ,24.2,clear sky,47.8043,67.7144,Hotel Zumrat
151,Havre-Saint-Pierre,CA,20.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
154,Saint Anthony,US,24.18,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
156,Novoorsk,RU,22.36,clear sky,51.381,58.9813,Gostevoi dom >
160,Dingle,PH,24.51,light rain,10.9995,122.6711,SEGAYA PROPERTY
161,Thohoyandou,ZA,22.88,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
170,Mogadishu,SO,24.95,few clouds,2.0371,45.3438,Hotel Juba
171,Souillac,MU,21.21,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
173,Pithiviers,FR,21.2,clear sky,48.1667,2.25,Relais de la Poste
178,Paita,PE,24.31,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
182,Weligama,LK,25.0,few clouds,5.9667,80.4167,Weligama Bay Resort
193,Ribeira Grande,PT,24.22,few clouds,38.5167,-28.7,Quinta da Meia Eira
197,Kaoma,ZM,23.15,clear sky,-14.7833,24.8,KAOMA AIRPORT
198,Harper,LR,24.88,light rain,4.375,-7.7169,Screensaver
212,Sikonge,TZ,23.75,clear sky,-5.6333,32.7667,Pretoria 2 Lodge
213,Bambous Virieux,MU,21.14,scattered clouds,-20.3428,57.7575,Casa Tia Villa
215,Vylkove,UA,21.47,clear sky,45.4021,29.586,Pelican City
224,Zimovniki,RU,20.34,few clouds,47.1483,42.4633,Guest House
234,Pokhara,NP,21.45,moderate rain,28.2333,83.9833,Butterfly Lodge
236,Galbinasi,RO,23.54,scattered clouds,45.0833,26.9167,Visad'Or
242,Glubokiy,RU,20.56,clear sky,48.5217,40.3258,Tikhiy Dvorik
246,Kismayo,SO,24.48,clear sky,-0.3582,42.5454,Agan-Hotel
250,Makhachkala,RU,23.99,overcast clouds,42.9764,47.5024,Argo
257,Sarkand,KZ,21.19,overcast clouds,45.41,79.9186,Гостиница Сарканд
264,Chiredzi,ZW,24.3,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
265,Mchinji,MW,20.71,scattered clouds,-13.7984,32.8802,Kayesa Inn
267,Grand Gaube,MU,21.22,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
269,Takoradi,GH,24.63,light rain,4.8845,-1.7554,Raybow International Hotel
278,Venancio Aires,BR,23.01,scattered clouds,-29.6064,-52.1919,Hotel Guest
279,Hauterive,FR,21.42,clear sky,46.0901,3.4459,Aletti Palace Hotel
283,Gboko,NG,24.99,light rain,7.3179,8.9951,Mavillah Apartment and Suites
284,Bandundu,CD,23.28,overcast clouds,-3.3167,17.3667,Coja Color
286,Nouadhibou,MR,22.99,clear sky,20.931,-17.0347,El Medina
290,Cap Malheureux,MU,21.27,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
295,Piacabucu,BR,24.95,few clouds,-10.4056,-36.4344,Piaçabuçu News
296,Cotonou,BJ,24.99,light rain,6.3654,2.4183,Novotel Cotonou Orisha
297,Porto Novo,BJ,24.9,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
304,Stirion,GR,23.45,clear sky,38.4,22.7167,HOTEL ΑΣΤΕΡΙΑ
309,Cossato,IT,23.75,scattered clouds,45.5739,8.1817,B&B Villa Botto
313,Bandarbeyla,SO,24.91,scattered clouds,9.4942,50.8122,JABIR HOTEL
320,Karaton,ID,24.09,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
321,Port-Cartier,CA,21.12,overcast clouds,50.0334,-66.8654,Le Q'Artier
324,Wamba,NG,23.85,moderate rain,8.9333,8.6,Roma Zee Guest House Annex
325,Mkushi,ZM,21.83,scattered clouds,-13.6202,29.3939,Mkushi Police Club
327,Idah,NG,23.84,light rain,7.1065,6.7342,Ubiga Hotel Idah
328,Marsabit,KE,21.85,clear sky,2.3284,37.9899,Chicho Hotel
330,George Town,MY,24.38,scattered clouds,5.4112,100.3354,Cititel Penang
334,Pemba,MZ,24.39,scattered clouds,-12.974,40.5178,Guesthouse Samotina
336,Basoko,CD,23.42,light rain,1.2391,23.616,Jackyna Hotel
337,Dharchula,IN,22.99,overcast clouds,29.85,80.5333,Mahara Hotel
341,Puerto Lumbreras,ES,24.99,clear sky,37.5633,-1.8097,Hotel Riscal
343,Zwedru,LR,23.24,moderate rain,6.0667,-8.1281,Elijah Worjloh
349,Alberton,CA,22.07,light rain,46.8168,-64.0654,La Petite France B&B
353,Binga,ZW,23.35,clear sky,-17.6203,27.3414,Lakeview Inn Binga
355,Guia De Isora,ES,21.51,clear sky,28.2115,-16.7795,La Vista Pension
359,Praia Da Vitoria,PT,24.14,few clouds,38.7333,-27.0667,Hotel Branco I
361,Port-Gentil,GA,24.98,broken clouds,-0.7193,8.7815,Fengshui Residence
366,Viseu,PT,20.2,clear sky,40.661,-7.9097,Montebelo Viseu Congress Hotel
367,Faya,SA,20.29,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
371,Horta,PT,23.8,few clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
382,Hatta,IN,24.93,overcast clouds,24.1167,79.6,Agrawal Marriage Garden Bharat Tent House
394,Vangaindrano,MG,20.54,overcast clouds,-23.35,47.6,Hotel Fanilo
401,Kenitra,MA,22.42,broken clouds,34.261,-6.5802,Bienvenue chez vous
407,Sept-Iles,CA,21.29,scattered clouds,50.2001,-66.3821,Comfort Inn
408,Quelimane,MZ,22.97,clear sky,-17.8786,36.8883,Hotel Flamingo
418,Morondava,MG,22.63,clear sky,-20.2833,44.2833,La Case Bambou
419,Khandbari,NP,22.88,light rain,27.3747,87.2039,Sainik Hotel And Lodge
421,Novogornyy,RU,22.77,scattered clouds,55.63,60.7919,Na Sovetskoy
426,Santa Cruz Do Sul,BR,22.12,scattered clouds,-29.7175,-52.4258,Hotel Antonio's
430,Fatsa,TR,21.78,clear sky,41.0278,37.5014,Yalcin Resort Hotel
437,Saint-Francois,FR,20.1,clear sky,46.4154,3.9054,Manoir Du Bonheur
439,Meulaboh,ID,24.33,overcast clouds,4.1363,96.1285,Kost Pria
444,Boz,FR,20.75,clear sky,46.4071,4.9109,Le Jardin De La Reyssouze
452,Japura,ID,22.1,moderate rain,-0.3167,102.35,Rumah mbah Jamah
454,Issoire,FR,20.59,overcast clouds,45.55,3.25,ACE Hôtel Issoire
458,Pisco,PE,20.03,dust,-13.7,-76.2167,Hotel San Isidro Oficial
461,Privas,FR,21.58,clear sky,44.5833,4.5,"Domaine des loriots : chambres, cabanes et table d'hôtes"
464,Guarapuava,BR,24.17,overcast clouds,-25.3953,-51.4581,Küster Hotel | Guarapuava
467,Omboue,GA,24.73,broken clouds,-1.5746,9.2618,Hotel Olako
488,Cruzeiro Do Sul,BR,23.35,scattered clouds,-29.5128,-51.9853,Estrela Palace Hotel
489,Santa Elena,EC,23.75,broken clouds,-2.2333,-80.85,HOTEL CISNE II
491,Kitgum,UG,21.22,broken clouds,3.2783,32.8867,Jaflo Gardens Hotel
501,Inhambane,MZ,21.99,clear sky,-23.865,35.3833,Oceano
505,Karabuk,TR,20.81,clear sky,41.2049,32.6277,Elit Uzungol Hotel
508,Caravelas,BR,24.53,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
510,Rabo De Peixe,PT,22.73,broken clouds,37.8,-25.5833,Quinta das Giestas
515,Penzance,GB,20.56,clear sky,50.1186,-5.5371,Artist Residence Penzance
516,Kataysk,RU,22.57,few clouds,56.289,62.5841,Prival
520,Eregli,TR,21.52,clear sky,37.5133,34.0467,Hotel Fuat Bey
526,Rathkeale,IE,22.73,few clouds,52.5244,-8.9381,Rathkeale House Hotel
534,Liwale,TZ,21.97,scattered clouds,-9.7667,37.9333,Samoma lodge
538,Tambura,SS,21.08,broken clouds,5.6,27.4667,Rikito Lodge
539,Quatre Cocos,MU,21.06,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
541,Vincennes,FR,21.16,clear sky,48.85,2.4333,Aparthotel Adagio Paris Vincennes
545,Manjacaze,MZ,23.8,broken clouds,-24.7117,33.8828,Hotel Gani
547,Lubumbashi,CD,23.06,broken clouds,-11.6609,27.4794,Glo Flats
549,Lobito,AO,20.91,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
553,Prado,BR,24.15,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
556,Isiro,CD,20.97,scattered clouds,2.7739,27.616,Guest House Hewa Bora
559,Shaki,AZ,23.44,overcast clouds,41.0833,47.1667,Hotel Sheki Azpetrol
562,Buenaventura,CO,24.9,overcast clouds,3.8801,-77.0312,La Casa Blanca Hotel
568,Yaounde,CM,24.74,thunderstorm,3.8667,11.5167,Hotel Mérina Yaoundé
569,Abalak,RU,21.09,clear sky,58.1286,68.5944,Туристический комплекс Абалак
572,Lokoja,NG,24.77,light rain,7.8024,6.743,Hotel Charvid
577,Kipushi,CD,22.52,broken clouds,-11.7667,27.2333,Villa Madimba
580,Ikare,NG,22.2,light rain,7.4913,5.2322,Inisa Gardens Hotel & Events Centre
588,Camacha,PT,23.42,scattered clouds,33.0833,-16.3333,Hotel Praia Dourada
602,Hwange,ZW,23.94,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
605,Bonavista,CA,22.0,light rain,48.6499,-53.1147,Abbott's Bed & Breakfast
606,Padang,ID,24.03,overcast clouds,-0.9492,100.3543,Mercure Padang
611,Saint-Pierre,RE,20.82,broken clouds,-21.3393,55.4781,Lindsey Hôtel
620,Vannes,FR,22.48,clear sky,47.8333,-2.5,Le Bolloch Françoise
627,Yining,CN,22.53,light rain,29.0361,114.5636,Xiushui Hotel
634,Lugovoy,KZ,22.22,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
637,Maputo,MZ,24.82,scattered clouds,-25.9653,32.5892,Pestana Rovuma
639,Nanga Eboko,CM,21.45,overcast clouds,4.6833,12.3667,Motel Papi Palace
640,Channel-Port Aux Basques,CA,20.07,light rain,47.5702,-59.1367,St. Christopher's Hotel
647,Lucapa,AO,22.36,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
653,Ghanzi,BW,21.6,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
657,Vetralla,IT,21.48,clear sky,42.3098,12.0784,Ristorante Dal Sor Francesco Locanda B&B
663,Mahajanga,MG,22.01,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
667,Bibbiena,IT,21.33,few clouds,43.6965,11.8135,Hotel Borgo Antico
669,Mao,ES,24.31,few clouds,39.8885,4.2658,ARTIEM Capri
672,Kirgiz-Miyaki,RU,23.15,overcast clouds,53.6324,54.7979,Миякинский Дворик
673,Kashi,CN,24.56,overcast clouds,39.4547,75.9797,帕米尔青年旅舍
682,Ponta Delgada,PT,23.4,broken clouds,37.7333,-25.6667,Vila Nova Hotel
689,Uige,AO,20.88,overcast clouds,-7.6087,15.0613,Hotel Catraio
697,Aste,IT,20.42,light rain,45.7906,11.0961,B&B Arlanch 8
698,Aksu,CN,22.69,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
699,Loandjili,CG,23.74,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
701,Sundarnagar,IN,23.9,light rain,31.5333,76.8833,OYO 35436 Suket Valley Guest House
