City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
237,Staronizhestebliyevskaya,45.3767,38.4517,25.7,60,0,4.13,RU,2021-08-24 18:58:09,clear sky
238,Bandar-E Lengeh,26.5579,54.8807,35.06,63,3,2.06,IR,2021-08-24 18:58:10,clear sky
239,Kozhevnikovo,56.2589,83.9714,17.18,91,10,1.85,RU,2021-08-24 18:58:10,clear sky
240,Geraldton,-28.7667,114.6,13.23,54,3,7.72,AU,2021-08-24 18:49:23,clear sky
241,Hofn,64.2539,-15.2082,14.61,92,84,2.44,IS,2021-08-24 18:51:29,broken clouds
242,Glubokiy,48.5217,40.3258,20.56,36,7,3.21,RU,2021-08-24 18:58:10,clear sky
243,Saquena,-4.6667,-73.5167,38.38,28,46,1.05,PE,2021-08-24 18:58:11,scattered clouds
244,Salvador,13.8333,-88.9167,28.36,64,43,1.02,SV,2021-08-24 18:58:11,scattered clouds
245,El Pino,15.7,-86.9333,34.29,70,40,9.77,HN,2021-08-24 18:58:11,scattered clouds
246,Kismayo,-0.3582,42.5454,24.48,79,0,7.24,SO,2021-08-24 18:58:12,clear sky
247,Saint-Michel-Des-Saints,46.6834,-73.9159,29.23,37,0,4.57,CA,2021-08-24 18:58:12,clear sky
248,Muli,2.9167,73.5667,27.55,75,57,5.8,MV,2021-08-24 18:58:12,broken clouds
249,Urkarakh,42.163,47.6307,16.21,93,100,0.81,RU,2021-08-24 18:58:12,overcast clouds
250,Makhachkala,42.9764,47.5024,23.99,66,100,1.48,RU,2021-08-24 18:58:13,overcast clouds
251,Clocolan,-28.9137,27.5656,10.83,21,0,0.53,ZA,2021-08-24 18:58:13,clear sky
252,Tortoli,39.9256,9.6572,26.66,70,2,0.74,IT,2021-08-24 18:58:13,clear sky
253,Guasdualito,7.2424,-70.7324,27.25,83,100,1.28,VE,2021-08-24 18:58:14,moderate rain
254,Arlit,18.7369,7.3853,39.01,12,8,1.27,NE,2021-08-24 18:58:14,clear sky
255,Carnarvon,-24.8667,113.6333,13.04,73,40,2.06,AU,2021-08-24 18:49:12,scattered clouds
256,Ginir,7.1333,40.7,19.43,54,80,2.67,ET,2021-08-24 18:58:14,broken clouds
257,Sarkand,45.41,79.9186,21.19,24,100,2.58,KZ,2021-08-24 18:58:14,overcast clouds
258,Port Blair,11.6667,92.75,27.48,80,100,6.43,IN,2021-08-24 18:49:10,overcast clouds
259,Mana,5.6592,-53.7767,28.94,70,36,5.81,GF,2021-08-24 18:58:15,scattered clouds
260,Springbok,-29.6643,17.8865,11.43,52,0,0.93,ZA,2021-08-24 18:49:53,clear sky
261,Oranjemund,-28.55,16.4333,13.03,84,0,7.99,NA,2021-08-24 18:58:15,clear sky
262,Sozimskiy,59.7418,52.2482,12.85,93,100,1.92,RU,2021-08-24 18:58:15,overcast clouds
263,Tatawin,32.9297,10.4518,34.49,26,0,3.9,TN,2021-08-24 18:58:16,clear sky
264,Chiredzi,-21.05,31.6667,24.3,40,0,2.73,ZW,2021-08-24 18:50:25,clear sky
265,Mchinji,-13.7984,32.8802,20.71,41,31,2.35,MW,2021-08-24 18:58:16,scattered clouds
266,Shetpe,44.1667,52.1167,27.92,44,96,2.57,KZ,2021-08-24 18:50:43,overcast clouds
267,Grand Gaube,-20.0064,57.6608,21.22,68,90,1.79,MU,2021-08-24 18:55:08,overcast clouds
268,Campbellford,44.3084,-77.7995,31.68,46,7,0.45,CA,2021-08-24 18:58:17,clear sky
269,Takoradi,4.8845,-1.7554,24.63,90,25,3.56,GH,2021-08-24 18:51:38,light rain
270,Alta Floresta,-9.8756,-56.0861,36.9,25,0,2.57,BR,2021-08-24 18:49:42,clear sky
271,At-Bashi,41.1702,75.8106,12.59,62,0,0.66,KG,2021-08-24 18:58:17,clear sky
272,Baracoa,20.3467,-74.4958,29.39,66,7,5.03,CU,2021-08-24 18:58:17,clear sky
273,Riyadh,24.6877,46.7219,39.08,15,73,6.25,SA,2021-08-24 18:44:17,broken clouds
274,Sur,22.5667,59.5289,28.56,67,0,7.15,OM,2021-08-24 18:49:36,clear sky
275,Tazmalt,36.3868,4.3989,27.79,50,100,2.11,DZ,2021-08-24 18:58:18,overcast clouds
276,Buerarema,-14.9594,-39.2997,25.33,51,18,3.18,BR,2021-08-24 18:58:18,few clouds
277,Agucadoura,41.4318,-8.7804,28.51,66,0,1.6,PT,2021-08-24 18:58:18,clear sky
278,Venancio Aires,-29.6064,-52.1919,23.01,69,28,2.74,BR,2021-08-24 18:58:19,scattered clouds
279,Hauterive,46.0901,3.4459,21.42,67,0,3.29,FR,2021-08-24 18:58:19,clear sky
280,Soroti,1.7146,33.6111,19.2,81,38,1.02,UG,2021-08-24 18:55:08,light rain
281,Dehloran,32.6941,47.2679,38.16,9,0,2.83,IR,2021-08-24 18:58:19,clear sky
282,Marsa Matruh,31.3525,27.2453,27.11,74,0,4.12,EG,2021-08-24 18:58:19,clear sky
283,Gboko,7.3179,8.9951,24.99,85,100,3.76,NG,2021-08-24 18:58:20,light rain
284,Bandundu,-3.3167,17.3667,23.28,83,100,1.54,CD,2021-08-24 18:58:20,overcast clouds
285,Vieux-Habitants,16.0589,-61.7659,30.76,65,8,7.21,GP,2021-08-24 18:58:20,clear sky
286,Nouadhibou,20.931,-17.0347,22.99,83,1,8.23,MR,2021-08-24 18:58:21,clear sky
287,Nalut,30.3333,10.85,31.17,20,0,4.58,LY,2021-08-24 18:58:21,clear sky
288,Mouila,-1.8685,11.0559,26.59,66,99,0.67,GA,2021-08-24 18:58:21,overcast clouds
289,Sao Felix Do Xingu,-6.6447,-51.995,39.27,17,37,0.54,BR,2021-08-24 18:58:22,scattered clouds
290,Cap Malheureux,-19.9842,57.6142,21.27,68,92,1.79,MU,2021-08-24 18:58:22,overcast clouds
291,Robertsport,6.7533,-11.3686,26.01,82,100,4.52,LR,2021-08-24 18:58:22,overcast clouds
292,Serdobsk,52.4586,44.2169,13.88,68,14,3.31,RU,2021-08-24 18:58:22,few clouds
293,Olinda,-8.0089,-34.8553,25.85,69,40,5.66,BR,2021-08-24 18:51:08,scattered clouds
294,Rio Brilhante,-21.8019,-54.5464,37.13,16,0,5.36,BR,2021-08-24 18:58:23,clear sky
295,Piacabucu,-10.4056,-36.4344,24.95,78,24,4.28,BR,2021-08-24 18:58:23,few clouds
296,Cotonou,6.3654,2.4183,24.99,94,40,5.66,BJ,2021-08-24 18:58:23,light rain
297,Porto Novo,6.4965,2.6036,24.9,86,26,3.12,BJ,2021-08-24 18:58:24,scattered clouds
298,Tombouctou,20.0,-3.0,40.67,7,15,3.02,ML,2021-08-24 18:54:18,few clouds
299,Jumla,29.2747,82.1838,17.43,97,100,0.31,NP,2021-08-24 18:49:01,overcast clouds
300,Vila Velha,-20.3297,-40.2925,25.97,65,0,8.75,BR,2021-08-24 18:53:54,clear sky
301,Pabianice,51.6645,19.3547,13.46,79,20,0.45,PL,2021-08-24 18:58:24,few clouds
302,Kyzyl-Suu,42.3414,78.0056,14.72,78,36,1.41,KG,2021-08-24 18:58:25,scattered clouds
303,Maceio,-9.6658,-35.7353,27.69,65,40,4.63,BR,2021-08-24 18:49:55,scattered clouds
304,Stirion,38.4,22.7167,23.45,50,0,0.85,GR,2021-08-24 18:58:25,clear sky
305,Villazon,-22.0866,-65.5942,17.47,3,0,10.45,BO,2021-08-24 18:50:27,clear sky
306,Pavilosta,56.8879,21.1859,12.97,73,71,3.21,LV,2021-08-24 18:56:16,broken clouds
307,Benghazi,32.1167,20.0667,27.6,67,0,5.74,LY,2021-08-24 18:58:25,clear sky
308,Bafq,31.6128,55.4107,29.71,10,0,4.19,IR,2021-08-24 18:58:26,clear sky
309,Cossato,45.5739,8.1817,23.75,69,28,2.86,IT,2021-08-24 18:58:26,scattered clouds
310,Yanam,16.7333,82.2167,26.09,87,18,1.63,IN,2021-08-24 18:58:26,few clouds
311,Chapais,49.7834,-74.8492,25.88,38,72,4.72,CA,2021-08-24 18:58:27,broken clouds
312,Praia,14.9215,-23.5087,29.3,79,40,4.63,CV,2021-08-24 18:48:54,scattered clouds
313,Bandarbeyla,9.4942,50.8122,24.91,84,49,11.73,SO,2021-08-24 18:49:03,scattered clouds
314,Garowe,8.4054,48.4845,30.04,36,80,7.84,SO,2021-08-24 18:50:54,broken clouds
315,Terracina,41.2863,13.2217,26.62,91,1,0.45,IT,2021-08-24 18:58:27,clear sky
316,Henties Bay,-22.116,14.2845,12.7,82,1,2.54,NA,2021-08-24 18:58:27,clear sky
317,Afua,-0.1567,-50.3867,30.89,59,16,4.33,BR,2021-08-24 18:58:28,few clouds
318,Kanniyakumari,8.0833,77.5667,25.86,87,50,5.05,IN,2021-08-24 18:58:28,scattered clouds
319,Micheweni,-4.9667,39.8333,24.08,72,2,5.32,TZ,2021-08-24 18:58:28,clear sky
320,Karaton,-6.3424,106.1045,24.09,91,60,0.7,ID,2021-08-24 18:58:29,broken clouds
321,Port-Cartier,50.0334,-66.8654,21.12,89,99,2.03,CA,2021-08-24 18:58:29,overcast clouds
322,Longyearbyen,78.2186,15.6401,6.91,87,75,1.54,SJ,2021-08-24 18:58:29,broken clouds
323,Bloomingdale,27.8936,-82.2404,33.9,68,1,0.45,US,2021-08-24 18:58:30,clear sky
324,Wamba,8.9333,8.6,23.85,90,36,0.85,NG,2021-08-24 18:58:30,moderate rain
325,Mkushi,-13.6202,29.3939,21.83,41,34,2.83,ZM,2021-08-24 18:58:30,scattered clouds
326,Berlevag,70.8578,29.0864,10.0,76,75,2.57,NO,2021-08-24 18:49:49,broken clouds
327,Idah,7.1065,6.7342,23.84,95,14,1.71,NG,2021-08-24 18:58:31,light rain
328,Marsabit,2.3284,37.9899,21.85,39,0,9.32,KE,2021-08-24 18:58:31,clear sky
329,Malaya Serdoba,52.4661,44.9512,14.56,74,23,4.55,RU,2021-08-24 18:58:31,few clouds
330,George Town,5.4112,100.3354,24.38,93,40,1.54,MY,2021-08-24 18:58:32,scattered clouds
331,Kumluca,36.3703,30.2869,30.2,46,0,2.21,TR,2021-08-24 18:58:32,clear sky
332,Ubaitaba,-14.3125,-39.3233,25.67,50,3,2.99,BR,2021-08-24 18:58:32,clear sky
333,Sidi Ali,36.0998,0.4206,27.75,61,69,2.28,DZ,2021-08-24 18:51:33,broken clouds
334,Pemba,-12.974,40.5178,24.39,73,40,3.09,MZ,2021-08-24 18:58:32,scattered clouds
335,Iturama,-19.7281,-50.1956,34.66,19,3,0.99,BR,2021-08-24 18:54:36,clear sky
336,Basoko,1.2391,23.616,23.42,85,9,1.71,CD,2021-08-24 18:58:33,light rain
337,Dharchula,29.85,80.5333,22.99,91,100,0.61,IN,2021-08-24 18:58:33,overcast clouds
338,Aanekoski,62.6946,25.818,8.71,75,100,2.24,FI,2021-08-24 18:58:33,overcast clouds
339,Chilca,-12.5211,-76.7372,17.09,83,89,4.95,PE,2021-08-24 18:58:34,overcast clouds
340,Barcelona,41.3888,2.159,25.89,73,20,2.68,ES,2021-08-24 18:57:22,few clouds
341,Puerto Lumbreras,37.5633,-1.8097,24.99,61,0,3.02,ES,2021-08-24 18:58:34,clear sky
342,Tenenkou,14.4572,-4.9169,34.57,37,46,1.49,ML,2021-08-24 18:49:18,scattered clouds
343,Zwedru,6.0667,-8.1281,23.24,95,100,1.68,LR,2021-08-24 18:58:34,moderate rain
344,Waynesville,35.4887,-82.9887,31.16,63,97,0.45,US,2021-08-24 18:58:35,overcast clouds
345,Oistins,13.0667,-59.5333,31.05,70,40,9.26,BB,2021-08-24 18:49:00,scattered clouds
346,Kattivakkam,13.2167,80.3167,29.05,73,20,6.39,IN,2021-08-24 18:58:35,few clouds
347,Salalah,17.0151,54.0924,25.55,89,91,2.35,OM,2021-08-24 18:58:35,overcast clouds
348,Dubti,11.7361,41.0853,31.86,39,100,1.91,ET,2021-08-24 18:58:36,overcast clouds
349,Alberton,46.8168,-64.0654,22.07,93,100,7.5,CA,2021-08-24 18:58:36,light rain
350,Nizhneivkino,58.194,49.5214,12.01,88,74,2.05,RU,2021-08-24 18:58:36,broken clouds
351,Bull Savanna,17.8868,-77.5902,29.77,63,70,3.4,JM,2021-08-24 18:58:37,broken clouds
352,Baglan,36.1307,68.7083,25.47,20,0,1.45,AF,2021-08-24 18:58:37,clear sky
353,Binga,-17.6203,27.3414,23.35,50,9,1.68,ZW,2021-08-24 18:58:37,clear sky
354,Bolshaya Martynovka,47.271,41.6679,18.09,45,94,3.15,RU,2021-08-24 18:58:38,overcast clouds
355,Guia De Isora,28.2115,-16.7795,21.51,71,0,1.79,ES,2021-08-24 18:58:38,clear sky
356,San Cristobal,7.7669,-72.225,28.1,46,60,3.42,VE,2021-08-24 18:49:33,broken clouds
357,Eyl,7.9803,49.8164,25.22,79,7,9.81,SO,2021-08-24 18:58:38,clear sky
358,Sindor,62.8629,51.8905,7.74,97,14,2.23,RU,2021-08-24 18:58:38,few clouds
359,Praia Da Vitoria,38.7333,-27.0667,24.14,64,20,6.69,PT,2021-08-24 18:58:39,few clouds
360,Villa Bruzual,9.3328,-69.1208,27.39,84,100,1.47,VE,2021-08-24 18:58:39,overcast clouds
361,Port-Gentil,-0.7193,8.7815,24.98,83,75,6.17,GA,2021-08-24 18:58:39,broken clouds
362,Biltine,14.5333,20.9167,30.38,48,28,3.04,TD,2021-08-24 18:58:40,scattered clouds
363,Tikhvin,59.6451,33.5294,8.79,97,61,1.75,RU,2021-08-24 18:58:40,broken clouds
364,Kemijarvi,66.7131,27.4306,6.81,76,100,2.51,FI,2021-08-24 18:58:40,overcast clouds
365,Oussouye,12.485,-16.5469,31.1,78,100,2.78,SN,2021-08-24 18:58:40,overcast clouds
366,Viseu,40.661,-7.9097,20.2,39,4,2.09,PT,2021-08-24 18:58:41,clear sky
367,Faya,18.3851,42.4509,20.29,45,100,2.99,SA,2021-08-24 18:58:41,overcast clouds
368,Lubango,-14.9172,13.4925,16.47,33,0,1.97,AO,2021-08-24 18:54:17,clear sky
369,Sembe,1.6481,14.5806,22.03,96,100,1.29,CG,2021-08-24 18:58:41,moderate rain
370,Chlorakas,34.8042,32.4083,27.57,64,0,1.54,CY,2021-08-24 18:58:42,clear sky
371,Horta,38.5333,-28.6333,23.8,53,20,2.57,PT,2021-08-24 18:58:42,few clouds
372,Back Mountain,41.3359,-75.9963,30.73,58,4,2.68,US,2021-08-24 18:54:58,clear sky
373,Guarapari,-20.6667,-40.4975,25.94,72,0,8.09,BR,2021-08-24 18:58:42,clear sky
374,Ubinskoye,55.3068,79.6802,16.61,80,1,2.82,RU,2021-08-24 18:58:42,clear sky
375,Gubkinskiy,64.434,76.5026,16.78,56,100,2.89,RU,2021-08-24 18:58:43,overcast clouds
376,Leh,34.1667,77.5833,19.93,30,2,2.25,IN,2021-08-24 18:50:44,clear sky
377,Donnacona,46.6804,-71.7239,31.33,55,2,3.6,CA,2021-08-24 18:57:54,clear sky
378,Dese,11.1333,39.6333,12.3,67,79,1.6,ET,2021-08-24 18:50:56,broken clouds
379,Skuodas,56.2667,21.5333,12.92,69,100,2.07,LT,2021-08-24 18:58:43,overcast clouds
380,Plaster Rock,46.9065,-67.39,27.84,87,35,2.87,CA,2021-08-24 18:58:44,scattered clouds
381,Bettiah,26.8,84.5,26.56,91,100,0.86,IN,2021-08-24 18:58:44,light rain
382,Hatta,24.1167,79.6,24.93,92,99,3.85,IN,2021-08-24 18:58:44,overcast clouds
383,Contamana,-7.3333,-75.0167,39.22,24,20,2.17,PE,2021-08-24 18:58:44,few clouds
384,Santa Luzia,-19.7697,-43.8514,31.08,26,0,3.6,BR,2021-08-24 18:58:45,clear sky
385,Haldia,22.0605,88.1097,28.85,81,100,4.77,IN,2021-08-24 18:58:45,overcast clouds
386,Limon,10.0,-83.0333,30.94,70,75,5.66,CR,2021-08-24 18:58:45,broken clouds
387,Maralal,1.0968,36.698,16.83,48,100,4.06,KE,2021-08-24 18:58:45,overcast clouds
388,Kutum,14.2,24.6667,26.63,45,86,2.57,SD,2021-08-24 18:51:27,overcast clouds
389,Halifax,44.6453,-63.5724,28.94,74,20,2.24,CA,2021-08-24 18:47:52,few clouds
390,Rawson,-43.3002,-65.1023,11.12,35,40,8.9,AR,2021-08-24 18:49:56,scattered clouds
391,Bani Walid,31.7566,13.9942,26.91,45,0,6.81,LY,2021-08-24 18:58:46,clear sky
392,Qasigiannguit,68.8193,-51.1922,3.53,95,100,0.18,GL,2021-08-24 18:58:46,overcast clouds
393,Aripuana,-9.1667,-60.6333,39.45,17,6,1.29,BR,2021-08-24 18:50:24,clear sky
394,Vangaindrano,-23.35,47.6,20.54,82,100,3.57,MG,2021-08-24 18:58:47,overcast clouds
395,Gangapur,26.4833,76.7167,29.88,65,100,4.45,IN,2021-08-24 18:58:47,heavy intensity rain
396,Saint-Louis,16.3333,-15.0,35.8,41,60,4.31,SN,2021-08-24 18:58:47,broken clouds
397,Duvan,55.695,57.9024,20.07,54,100,1.28,RU,2021-08-24 18:58:47,overcast clouds
398,Cururupu,-1.8283,-44.8683,29.42,63,58,3.19,BR,2021-08-24 18:58:48,broken clouds
399,Santiago De Cao,-7.9589,-79.2392,19.07,72,40,6.69,PE,2021-08-24 18:58:48,scattered clouds
400,Brokopondo,4.75,-55.1667,31.65,52,70,0.66,SR,2021-08-24 18:58:48,broken clouds
401,Kenitra,34.261,-6.5802,22.42,80,68,3.43,MA,2021-08-24 18:56:35,broken clouds
402,Khash,28.2211,61.2158,25.92,14,6,5.1,IR,2021-08-24 18:58:49,clear sky
403,Porto Tolle,44.9497,12.3245,25.62,58,78,3.44,IT,2021-08-24 18:58:49,broken clouds
404,Goderich,43.7501,-81.7165,30.57,69,0,3.09,CA,2021-08-24 18:58:49,clear sky
405,Cockburn Town,21.4612,-71.1419,29.98,66,40,6.17,TC,2021-08-24 18:49:54,scattered clouds
406,Puerto Ayacucho,5.6639,-67.6236,30.56,65,65,1.81,VE,2021-08-24 18:58:50,broken clouds
407,Sept-Iles,50.2001,-66.3821,21.29,83,40,4.63,CA,2021-08-24 18:48:58,scattered clouds
408,Quelimane,-17.8786,36.8883,22.97,83,0,3.09,MZ,2021-08-24 18:50:48,clear sky
409,Havelock,34.8791,-76.9013,32.81,74,75,2.68,US,2021-08-24 18:49:21,broken clouds
410,Caucasia,7.9865,-75.1935,31.75,62,86,2.17,CO,2021-08-24 18:58:50,overcast clouds
411,Atar,20.5169,-13.0499,39.63,18,54,3.39,MR,2021-08-24 18:58:50,broken clouds
412,Boa Viagem,-5.1275,-39.7322,32.69,34,100,3.62,BR,2021-08-24 18:58:51,overcast clouds
413,Paragominas,-2.9667,-47.4833,33.66,36,100,1.01,BR,2021-08-24 18:58:51,overcast clouds
414,Bodden Town,19.2833,-81.25,32.0,70,20,5.14,KY,2021-08-24 18:58:51,few clouds
415,Kalmunai,7.4167,81.8167,26.71,77,56,6.92,LK,2021-08-24 18:49:21,broken clouds
416,Whitley Bay,55.0397,-1.4471,17.83,84,0,1.54,GB,2021-08-24 18:58:52,clear sky
417,Talcahuano,-36.7167,-73.1167,9.92,55,10,6.11,CL,2021-08-24 18:50:32,clear sky
418,Morondava,-20.2833,44.2833,22.63,83,0,5.18,MG,2021-08-24 18:58:52,clear sky
419,Khandbari,27.3747,87.2039,22.88,95,100,0.4,NP,2021-08-24 18:58:52,light rain
420,Ajdabiya,30.7554,20.2263,27.19,67,0,7.86,LY,2021-08-24 18:51:55,clear sky
421,Novogornyy,55.63,60.7919,22.77,37,40,2.79,RU,2021-08-24 18:58:53,scattered clouds
422,Gewane,10.1664,40.6453,30.06,35,43,1.4,ET,2021-08-24 18:58:53,scattered clouds
423,Mongo,12.1844,18.693,27.81,66,15,1.14,TD,2021-08-24 18:58:53,few clouds
424,Boende,-0.2167,20.8667,22.16,97,100,0.48,CD,2021-08-24 18:58:54,light rain
425,Znamenskoye,57.1281,73.8282,19.3,74,26,1.65,RU,2021-08-24 18:58:54,scattered clouds
426,Santa Cruz Do Sul,-29.7175,-52.4258,22.12,69,33,2.66,BR,2021-08-24 18:58:54,scattered clouds
427,Fianarantsoa,-21.4333,47.0833,14.7,88,85,1.46,MG,2021-08-24 18:58:54,overcast clouds
428,Waris Aliganj,25.0167,85.6333,27.73,86,100,2.64,IN,2021-08-24 18:58:55,overcast clouds
429,Hargeysa,9.56,44.065,25.05,43,35,3.47,SO,2021-08-24 18:58:55,scattered clouds
430,Fatsa,41.0278,37.5014,21.78,88,0,2.12,TR,2021-08-24 18:58:55,clear sky
431,Karasjok,69.4719,25.5112,10.06,74,100,3.16,NO,2021-08-24 18:54:53,overcast clouds
432,Niquero,20.0431,-77.5828,32.24,57,13,1.97,CU,2021-08-24 18:58:56,few clouds
433,Ciudad Bolivar,8.1222,-63.5497,31.67,56,100,2.77,VE,2021-08-24 18:58:56,overcast clouds
434,Kibala,9.1104,18.3463,26.97,78,20,0.0,TD,2021-08-24 18:58:57,thunderstorm
435,Hamilton,39.1834,-84.5333,35.89,51,1,1.34,US,2021-08-24 18:48:13,clear sky
436,Haapsalu,58.9431,23.5414,11.62,67,100,0.95,EE,2021-08-24 18:58:57,overcast clouds
437,Saint-Francois,46.4154,3.9054,20.1,60,0,3.09,FR,2021-08-24 18:51:18,clear sky
438,Gouyave,12.1646,-61.7296,28.43,84,40,8.75,GD,2021-08-24 18:58:57,scattered clouds
439,Meulaboh,4.1363,96.1285,24.33,86,100,1.63,ID,2021-08-24 18:51:49,overcast clouds
440,Maniitsoq,65.4167,-52.9,5.78,91,100,8.83,GL,2021-08-24 18:58:58,overcast clouds
441,Kautokeino,69.0125,23.0412,8.78,72,100,7.54,NO,2021-08-24 18:50:56,overcast clouds
442,Ratnagiri,16.9833,73.3,26.3,86,23,0.37,IN,2021-08-24 18:58:58,few clouds
443,Sao Pedro Do Piaui,-5.9294,-42.7186,36.78,22,100,2.07,BR,2021-08-24 18:58:58,overcast clouds
444,Boz,46.4071,4.9109,20.75,70,1,3.83,FR,2021-08-24 18:58:59,clear sky
445,Umm Kaddadah,13.6017,26.6876,30.65,41,27,4.69,SD,2021-08-24 18:51:02,scattered clouds
446,La Asuncion,11.0333,-63.8628,30.85,70,98,8.75,VE,2021-08-24 18:58:59,overcast clouds
447,Biograd Na Moru,43.9433,15.4519,25.39,54,100,5.91,HR,2021-08-24 18:58:59,overcast clouds
448,Adria,45.0564,12.0578,26.05,61,93,2.79,IT,2021-08-24 18:58:59,overcast clouds
449,Marrakesh,31.6315,-8.0083,31.04,42,0,3.6,MA,2021-08-24 18:58:23,clear sky
450,Wum,6.3833,10.0667,19.65,93,100,0.3,CM,2021-08-24 18:59:00,light rain
451,Bubaque,11.2833,-15.8333,27.0,81,91,4.87,GW,2021-08-24 18:59:00,overcast clouds
452,Japura,-0.3167,102.35,22.1,98,51,1.39,ID,2021-08-24 18:59:01,moderate rain
453,Kyabe,9.4515,18.9449,24.16,87,38,1.0,TD,2021-08-24 18:59:01,scattered clouds
454,Issoire,45.55,3.25,20.59,63,87,4.44,FR,2021-08-24 18:59:01,overcast clouds
455,Andenes,69.3143,16.1194,9.99,81,75,5.14,NO,2021-08-24 18:59:01,broken clouds
456,Jalgaon,21.0167,75.5667,25.47,83,98,2.74,IN,2021-08-24 18:59:02,overcast clouds
457,Lugoba,-6.45,38.3333,20.96,87,2,2.38,TZ,2021-08-24 18:59:02,clear sky
458,Pisco,-13.7,-76.2167,20.03,68,7,10.8,PE,2021-08-24 18:59:02,dust
459,Sakakah,29.9697,40.2064,38.76,13,4,3.02,SA,2021-08-24 18:59:03,clear sky
460,Lardos,36.0942,28.0157,26.08,71,0,5.7,GR,2021-08-24 18:59:03,clear sky
461,Privas,44.5833,4.5,21.58,71,0,2.78,FR,2021-08-24 18:59:03,clear sky
462,Kudahuvadhoo,2.6708,72.8944,27.25,77,88,5.14,MV,2021-08-24 18:59:04,overcast clouds
463,Rawah,34.4816,41.9093,34.49,14,0,4.51,IQ,2021-08-24 18:59:04,clear sky
464,Guarapuava,-25.3953,-51.4581,24.17,42,89,2.35,BR,2021-08-24 18:59:04,overcast clouds
465,Kayerkan,69.3497,87.7602,8.38,87,100,10.78,RU,2021-08-24 18:59:04,light rain
466,Kabalo,-6.05,26.9167,29.58,28,6,2.46,CD,2021-08-24 18:59:05,clear sky
467,Omboue,-1.5746,9.2618,24.73,83,77,4.78,GA,2021-08-24 18:49:57,broken clouds
468,Dzilam Gonzalez,21.2833,-88.9333,31.03,62,100,4.6,MX,2021-08-24 18:59:05,overcast clouds
469,Stromness,58.965,-3.296,15.14,92,100,4.47,GB,2021-08-24 18:48:44,overcast clouds
470,Dawlatabad,36.4141,64.9053,26.59,17,0,0.3,AF,2021-08-24 18:59:05,clear sky
471,Novyy Oskol,50.7631,37.8691,17.96,48,4,2.55,RU,2021-08-24 18:59:06,clear sky
